Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry
716,17.0,20.0,0.0,5.0,0.0,0.0,18.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0
717,26.0,0.0,0.0,0.0,0.0,29.0,27.0,29.0,9.0,15.0,10.0,0.0,9.0,0.0
718,10.0,23.0,0.0,12.0,14.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,15.0,26.0
719,0.0,11.0,0.0,0.0,26.0,23.0,0.0,0.0,0.0,0.0,0.0,26.0,10.0,7.0
720,0.0,14.0,16.0,0.0,0.0,0.0,7.0,0.0,25.0,0.0,14.0,21.0,22.0,11.0
721,0.0,21.0,0.0,14.0,0.0,0.0,0.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0
722,0.0,0.0,9.0,0.0,0.0,18.0,6.0,0.0,0.0,0.0,19.0,25.0,24.0,29.0
723,16.0,6.0,10.0,21.0,23.0,8.0,5.0,0.0,8.0,0.0,0.0,28.0,22.0,0.0
724,0.0,0.0,0.0,0.0,18.0,9.0,0.0,18.0,0.0,28.0,0.0,23.0,0.0,13.0
725,26.0,0.0,17.0,29.0,28.0,0.0,0.0,27.0,0.0,24.0,13.0,11.0,0.0,28.0
726,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,9.0,18.0,0.0,13.0,0.0
727,0.0,17.0,28.0,17.0,8.0,26.0,15.0,0.0,0.0,13.0,22.0,0.0,26.0,17.0
728,0.0,11.0,13.0,0.0,0.0,17.0,19.0,0.0,0.0,24.0,21.0,24.0,12.0,0.0
729,0.0,0.0,9.0,0.0,15.0,20.0,8.0,28.0,6.0,29.0,0.0,0.0,12.0,0.0
730,0.0,24.0,0.0,9.0,29.0,0.0,7.0,18.0,15.0,0.0,0.0,0.0,17.0,0.0
731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0,6.0,0.0
732,28.0,28.0,5.0,14.0,0.0,23.0,24.0,27.0,27.0,0.0,0.0,18.0,17.0,6.0
733,0.0,14.0,0.0,0.0,15.0,21.0,0.0,0.0,25.0,0.0,15.0,17.0,0.0,0.0
734,0.0,0.0,21.0,11.0,13.0,0.0,11.0,29.0,19.0,0.0,6.0,0.0,28.0,5.0
735,26.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,19.0,9.0,0.0,16.0,0.0
736,16.0,11.0,0.0,0.0,16.0,0.0,0.0,0.0,22.0,0.0,16.0,0.0,6.0,6.0
737,15.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,27.0,25.0
738,22.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
739,17.0,27.0,15.0,0.0,16.0,14.0,23.0,0.0,0.0,0.0,5.0,9.0,7.0,0.0
740,0.0,0.0,0.0,27.0,25.0,0.0,27.0,0.0,11.0,0.0,23.0,20.0,6.0,0.0
741,0.0,28.0,9.0,0.0,18.0,21.0,0.0,0.0,20.0,14.0,8.0,0.0,20.0,7.0
742,20.0,26.0,10.0,0.0,0.0,21.0,16.0,17.0,14.0,0.0,10.0,16.0,5.0,22.0
743,0.0,0.0,0.0,16.0,6.0,13.0,0.0,0.0,27.0,0.0,0.0,0.0,12.0,16.0
744,15.0,0.0,0.0,0.0,12.0,0.0,22.0,0.0,10.0,0.0,18.0,9.0,18.0,0.0
745,9.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,29.0,0.0,0.0,0.0,0.0,9.0
746,0.0,10.0,0.0,0.0,12.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
747,10.0,0.0,23.0,0.0,6.0,12.0,28.0,13.0,0.0,28.0,0.0,26.0,0.0,6.0
748,11.0,0.0,0.0,29.0,0.0,0.0,23.0,9.0,0.0,26.0,0.0,0.0,0.0,24.0
749,0.0,15.0,0.0,0.0,15.0,0.0,0.0,18.0,28.0,0.0,18.0,12.0,29.0,0.0
750,0.0,9.0,22.0,0.0,28.0,6.0,19.0,0.0,0.0,0.0,15.0,5.0,0.0,7.0
751,27.0,11.0,10.0,29.0,15.0,20.0,18.0,24.0,0.0,0.0,21.0,0.0,0.0,15.0
752,23.0,0.0,0.0,25.0,0.0,23.0,0.0,0.0,11.0,27.0,7.0,0.0,18.0,0.0
753,13.0,0.0,0.0,22.0,17.0,9.0,0.0,0.0,0.0,27.0,0.0,0.0,25.0,16.0
754,23.0,0.0,7.0,16.0,0.0,14.0,11.0,22.0,0.0,0.0,9.0,0.0,0.0,0.0
755,10.0,0.0,11.0,9.0,0.0,21.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0
756,0.0,0.0,0.0,29.0,0.0,22.0,0.0,0.0,29.0,22.0,9.0,0.0,29.0,19.0
757,0.0,5.0,0.0,0.0,15.0,25.0,0.0,5.0,18.0,25.0,0.0,0.0,21.0,0.0
758,24.0,29.0,19.0,0.0,21.0,20.0,0.0,23.0,10.0,0.0,26.0,0.0,0.0,0.0
759,18.0,0.0,0.0,0.0,7.0,9.0,13.0,17.0,0.0,12.0,0.0,0.0,13.0,0.0
760,0.0,25.0,0.0,24.0,0.0,12.0,29.0,29.0,13.0,11.0,0.0,19.0,0.0,0.0
761,0.0,0.0,7.0,0.0,8.0,0.0,16.0,11.0,0.0,0.0,0.0,19.0,0.0,27.0
762,0.0,5.0,9.0,7.0,0.0,9.0,0.0,15.0,0.0,23.0,0.0,16.0,0.0,23.0
763,23.0,21.0,8.0,0.0,0.0,21.0,0.0,12.0,16.0,0.0,0.0,0.0,26.0,0.0
764,0.0,0.0,11.0,0.0,0.0,12.0,0.0,20.0,0.0,16.0,0.0,0.0,23.0,0.0
765,12.0,0.0,0.0,0.0,21.0,0.0,0.0,26.0,0.0,10.0,13.0,10.0,0.0,16.0
766,0.0,16.0,0.0,0.0,13.0,22.0,0.0,18.0,0.0,10.0,0.0,7.0,0.0,12.0
767,5.0,16.0,0.0,0.0,0.0,0.0,5.0,25.0,11.0,0.0,0.0,23.0,28.0,0.0
768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,10.0,7.0,22.0
769,0.0,11.0,12.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,28.0,0.0
770,5.0,0.0,0.0,0.0,0.0,17.0,19.0,0.0,18.0,27.0,0.0,23.0,0.0,23.0
771,29.0,14.0,0.0,0.0,0.0,8.0,0.0,16.0,0.0,0.0,5.0,14.0,0.0,9.0
772,20.0,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,7.0,15.0,6.0,6.0,25.0
773,0.0,0.0,0.0,11.0,18.0,6.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0
774,18.0,19.0,0.0,12.0,0.0,0.0,0.0,0.0,14.0,0.0,29.0,0.0,29.0,19.0
775,0.0,0.0,17.0,22.0,18.0,13.0,21.0,0.0,0.0,25.0,0.0,0.0,12.0,12.0
776,0.0,6.0,5.0,0.0,29.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,17.0,21.0
777,0.0,0.0,11.0,23.0,0.0,0.0,0.0,23.0,0.0,22.0,19.0,15.0,0.0,16.0
778,0.0,0.0,0.0,0.0,0.0,8.0,11.0,16.0,0.0,15.0,21.0,0.0,0.0,26.0
779,0.0,0.0,12.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0
780,0.0,0.0,16.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0,0.0
781,0.0,0.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,16.0
782,0.0,22.0,0.0,0.0,27.0,0.0,20.0,13.0,15.0,9.0,26.0,0.0,0.0,0.0
783,5.0,0.0,5.0,29.0,0.0,0.0,23.0,9.0,10.0,10.0,23.0,0.0,5.0,16.0
784,21.0,0.0,28.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,27.0,0.0,0.0,17.0
785,24.0,0.0,0.0,23.0,11.0,11.0,0.0,16.0,16.0,0.0,19.0,15.0,0.0,13.0
786,0.0,0.0,0.0,5.0,10.0,0.0,0.0,13.0,17.0,26.0,23.0,22.0,0.0,0.0
787,0.0,28.0,10.0,7.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,28.0,24.0
788,14.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,28.0,0.0,0.0
789,22.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,0.0,0.0,13.0
790,8.0,20.0,10.0,14.0,0.0,0.0,29.0,7.0,0.0,0.0,0.0,8.0,18.0,27.0
791,0.0,24.0,12.0,0.0,27.0,25.0,6.0,0.0,16.0,12.0,0.0,12.0,0.0,0.0
792,0.0,0.0,22.0,0.0,8.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,14.0,0.0
793,0.0,0.0,0.0,16.0,10.0,22.0,16.0,15.0,0.0,0.0,0.0,26.0,0.0,11.0
794,8.0,5.0,0.0,9.0,23.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,7.0
795,0.0,9.0,0.0,6.0,0.0,0.0,11.0,0.0,5.0,27.0,0.0,0.0,0.0,9.0
796,0.0,0.0,0.0,0.0,5.0,5.0,24.0,14.0,10.0,0.0,5.0,9.0,8.0,0.0
797,0.0,0.0,0.0,14.0,0.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0
798,16.0,13.0,6.0,23.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,26.0,28.0,0.0
799,26.0,0.0,16.0,0.0,19.0,0.0,0.0,15.0,0.0,20.0,23.0,0.0,0.0,19.0
800,0.0,0.0,8.0,13.0,0.0,14.0,29.0,0.0,11.0,7.0,0.0,9.0,0.0,0.0
801,0.0,0.0,0.0,18.0,12.0,20.0,0.0,0.0,15.0,0.0,0.0,19.0,26.0,23.0
802,25.0,5.0,7.0,9.0,13.0,26.0,11.0,0.0,8.0,28.0,0.0,26.0,0.0,6.0
803,11.0,9.0,29.0,19.0,0.0,29.0,0.0,20.0,0.0,0.0,28.0,0.0,16.0,0.0
804,0.0,13.0,13.0,0.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,27.0
805,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,28.0,0.0,16.0,23.0,13.0,0.0
806,0.0,23.0,8.0,0.0,10.0,6.0,20.0,25.0,0.0,25.0,7.0,19.0,0.0,0.0
807,29.0,0.0,0.0,28.0,5.0,0.0,21.0,26.0,0.0,17.0,0.0,21.0,0.0,15.0
808,0.0,0.0,0.0,11.0,16.0,11.0,0.0,0.0,18.0,27.0,0.0,26.0,7.0,14.0
809,11.0,24.0,21.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,14.0,14.0,0.0
810,19.0,0.0,5.0,24.0,0.0,0.0,10.0,7.0,5.0,0.0,20.0,0.0,0.0,26.0
811,0.0,0.0,0.0,5.0,0.0,0.0,0.0,14.0,18.0,9.0,12.0,0.0,6.0,0.0
812,17.0,18.0,21.0,14.0,0.0,6.0,0.0,0.0,17.0,16.0,22.0,17.0,18.0,8.0
813,0.0,0.0,12.0,0.0,6.0,11.0,0.0,21.0,8.0,0.0,0.0,11.0,0.0,0.0
814,0.0,14.0,0.0,13.0,22.0,25.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,10.0
815,0.0,0.0,0.0,8.0,0.0,7.0,0.0,14.0,25.0,25.0,5.0,6.0,14.0,0.0
816,0.0,0.0,5.0,5.0,0.0,13.0,0.0,5.0,8.0,0.0,25.0,0.0,0.0,28.0
817,0.0,7.0,0.0,6.0,0.0,0.0,18.0,0.0,11.0,0.0,14.0,12.0,0.0,13.0
818,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,27.0,16.0,29.0,13.0,0.0,8.0
819,0.0,14.0,0.0,7.0,0.0,13.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0
820,23.0,0.0,0.0,0.0,0.0,21.0,0.0,23.0,0.0,0.0,14.0,0.0,13.0,26.0
821,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,7.0,19.0,0.0,0.0,24.0,14.0
822,11.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,9.0,0.0,27.0,0.0,14.0,22.0
823,11.0,0.0,14.0,16.0,16.0,0.0,17.0,12.0,15.0,0.0,0.0,17.0,0.0,0.0
824,0.0,0.0,0.0,13.0,0.0,0.0,12.0,0.0,17.0,0.0,0.0,0.0,0.0,16.0
825,0.0,24.0,0.0,18.0,0.0,0.0,25.0,25.0,11.0,25.0,8.0,0.0,20.0,0.0
826,0.0,27.0,0.0,0.0,0.0,0.0,22.0,0.0,23.0,0.0,0.0,0.0,20.0,0.0
827,0.0,12.0,19.0,17.0,16.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,24.0
828,0.0,0.0,18.0,25.0,20.0,0.0,0.0,13.0,0.0,6.0,22.0,0.0,0.0,15.0
829,5.0,19.0,27.0,0.0,0.0,0.0,0.0,16.0,27.0,10.0,14.0,25.0,14.0,29.0
830,0.0,0.0,12.0,18.0,21.0,0.0,6.0,0.0,0.0,0.0,21.0,12.0,24.0,0.0
831,0.0,0.0,0.0,0.0,24.0,17.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0
832,23.0,5.0,0.0,0.0,13.0,6.0,23.0,0.0,16.0,14.0,0.0,0.0,0.0,15.0
833,19.0,11.0,0.0,14.0,0.0,0.0,0.0,0.0,17.0,11.0,7.0,8.0,0.0,14.0
834,19.0,0.0,9.0,27.0,5.0,0.0,20.0,0.0,26.0,12.0,0.0,5.0,28.0,0.0
835,20.0,10.0,0.0,29.0,23.0,8.0,13.0,0.0,0.0,7.0,5.0,24.0,25.0,29.0
836,0.0,0.0,0.0,7.0,26.0,0.0,0.0,11.0,11.0,7.0,0.0,15.0,0.0,0.0
837,9.0,6.0,16.0,7.0,0.0,0.0,0.0,26.0,7.0,0.0,27.0,0.0,0.0,15.0
838,0.0,27.0,0.0,17.0,12.0,0.0,0.0,25.0,26.0,18.0,22.0,12.0,0.0,0.0
839,0.0,0.0,0.0,11.0,8.0,16.0,0.0,0.0,16.0,12.0,0.0,11.0,24.0,29.0
840,0.0,12.0,20.0,24.0,21.0,6.0,0.0,0.0,0.0,0.0,15.0,18.0,0.0,7.0
841,12.0,25.0,0.0,0.0,13.0,0.0,6.0,0.0,16.0,27.0,19.0,0.0,0.0,0.0
842,16.0,29.0,25.0,26.0,11.0,21.0,0.0,29.0,7.0,0.0,10.0,0.0,11.0,16.0
843,0.0,13.0,9.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,13.0
844,13.0,0.0,6.0,12.0,0.0,28.0,0.0,0.0,7.0,0.0,7.0,10.0,0.0,29.0
845,23.0,19.0,0.0,20.0,22.0,0.0,0.0,10.0,23.0,0.0,0.0,8.0,0.0,16.0
846,0.0,25.0,9.0,13.0,0.0,0.0,0.0,19.0,12.0,20.0,0.0,27.0,0.0,11.0
847,27.0,23.0,29.0,0.0,0.0,11.0,0.0,14.0,0.0,18.0,8.0,15.0,0.0,18.0
848,0.0,0.0,0.0,0.0,9.0,11.0,24.0,11.0,7.0,0.0,29.0,0.0,0.0,18.0
849,0.0,0.0,0.0,12.0,16.0,22.0,0.0,0.0,27.0,17.0,0.0,0.0,6.0,16.0
850,18.0,0.0,0.0,28.0,0.0,10.0,28.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
851,0.0,12.0,7.0,0.0,29.0,17.0,10.0,29.0,0.0,27.0,5.0,0.0,15.0,7.0
852,18.0,26.0,8.0,14.0,0.0,15.0,14.0,0.0,0.0,7.0,11.0,18.0,11.0,21.0
853,26.0,16.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0
854,0.0,22.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,22.0
855,28.0,0.0,25.0,16.0,0.0,19.0,28.0,11.0,20.0,0.0,19.0,0.0,21.0,23.0
856,0.0,17.0,26.0,0.0,0.0,0.0,14.0,0.0,0.0,28.0,15.0,0.0,20.0,0.0
857,8.0,0.0,14.0,9.0,0.0,15.0,18.0,0.0,17.0,26.0,0.0,0.0,0.0,0.0
858,18.0,0.0,0.0,0.0,18.0,8.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
859,26.0,13.0,27.0,0.0,20.0,19.0,0.0,8.0,8.0,0.0,26.0,6.0,0.0,0.0
860,0.0,18.0,0.0,11.0,0.0,0.0,14.0,0.0,26.0,15.0,0.0,14.0,27.0,0.0
861,29.0,0.0,0.0,6.0,0.0,13.0,25.0,0.0,14.0,25.0,0.0,0.0,0.0,21.0
862,16.0,20.0,0.0,12.0,20.0,6.0,0.0,27.0,0.0,0.0,26.0,0.0,27.0,8.0
863,0.0,27.0,0.0,7.0,0.0,0.0,0.0,0.0,28.0,0.0,5.0,0.0,9.0,19.0
864,10.0,8.0,0.0,12.0,0.0,21.0,16.0,0.0,28.0,0.0,0.0,0.0,0.0,18.0
865,22.0,6.0,14.0,22.0,17.0,0.0,0.0,20.0,18.0,13.0,17.0,0.0,0.0,0.0
866,0.0,0.0,0.0,24.0,9.0,16.0,7.0,0.0,23.0,6.0,0.0,14.0,9.0,0.0
867,0.0,29.0,24.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,0.0,0.0,6.0,12.0
868,27.0,6.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,12.0,18.0,11.0,0.0,23.0
869,27.0,14.0,8.0,9.0,9.0,0.0,0.0,25.0,0.0,7.0,5.0,0.0,17.0,18.0
870,0.0,0.0,0.0,13.0,0.0,5.0,28.0,9.0,8.0,17.0,26.0,0.0,0.0,0.0
871,20.0,0.0,0.0,0.0,0.0,28.0,22.0,0.0,16.0,21.0,0.0,0.0,11.0,24.0
872,19.0,0.0,0.0,0.0,24.0,18.0,0.0,0.0,0.0,0.0,9.0,24.0,29.0,14.0
873,0.0,0.0,6.0,26.0,0.0,0.0,24.0,23.0,15.0,24.0,0.0,6.0,0.0,17.0
874,7.0,0.0,28.0,0.0,21.0,6.0,18.0,6.0,22.0,12.0,0.0,0.0,0.0,0.0
875,20.0,17.0,18.0,0.0,0.0,0.0,13.0,28.0,7.0,0.0,0.0,16.0,7.0,22.0
876,0.0,0.0,24.0,0.0,0.0,24.0,5.0,28.0,0.0,5.0,0.0,0.0,0.0,9.0
877,28.0,23.0,7.0,26.0,0.0,0.0,0.0,26.0,8.0,0.0,9.0,0.0,0.0,0.0
878,11.0,0.0,15.0,0.0,8.0,0.0,0.0,0.0,25.0,14.0,0.0,6.0,18.0,27.0
879,8.0,0.0,10.0,0.0,12.0,11.0,29.0,18.0,5.0,19.0,0.0,0.0,27.0,0.0
880,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,8.0,0.0,0.0
881,12.0,0.0,0.0,0.0,29.0,0.0,22.0,0.0,24.0,0.0,0.0,12.0,10.0,10.0
882,9.0,23.0,0.0,24.0,18.0,10.0,0.0,11.0,19.0,25.0,0.0,8.0,8.0,29.0
883,0.0,0.0,0.0,0.0,11.0,23.0,0.0,0.0,25.0,9.0,0.0,0.0,0.0,0.0
884,26.0,23.0,17.0,0.0,26.0,0.0,0.0,0.0,0.0,14.0,25.0,17.0,24.0,0.0
885,5.0,0.0,0.0,12.0,9.0,27.0,19.0,28.0,0.0,0.0,11.0,15.0,29.0,20.0
886,14.0,0.0,23.0,0.0,5.0,0.0,14.0,28.0,25.0,19.0,0.0,27.0,12.0,0.0
887,0.0,10.0,28.0,9.0,0.0,10.0,28.0,17.0,0.0,0.0,20.0,28.0,25.0,10.0
888,0.0,6.0,18.0,0.0,0.0,7.0,21.0,17.0,28.0,14.0,0.0,13.0,0.0,0.0
889,0.0,0.0,7.0,0.0,0.0,12.0,24.0,19.0,21.0,0.0,21.0,0.0,10.0,0.0
890,0.0,0.0,20.0,29.0,0.0,8.0,12.0,0.0,11.0,5.0,10.0,0.0,15.0,0.0
891,9.0,0.0,6.0,23.0,22.0,7.0,0.0,17.0,0.0,0.0,0.0,7.0,0.0,0.0
892,27.0,0.0,22.0,12.0,9.0,13.0,27.0,0.0,0.0,0.0,18.0,0.0,0.0,25.0
893,17.0,8.0,0.0,0.0,9.0,20.0,24.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
894,21.0,0.0,0.0,0.0,23.0,0.0,5.0,0.0,0.0,25.0,0.0,23.0,0.0,8.0
895,0.0,17.0,22.0,0.0,5.0,19.0,0.0,23.0,13.0,21.0,0.0,21.0,17.0,14.0
896,0.0,28.0,17.0,7.0,0.0,24.0,15.0,0.0,0.0,19.0,11.0,12.0,22.0,25.0
897,0.0,0.0,0.0,13.0,0.0,16.0,0.0,0.0,11.0,11.0,19.0,0.0,13.0,0.0
898,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,0.0,29.0
899,0.0,17.0,24.0,11.0,0.0,0.0,28.0,17.0,18.0,8.0,15.0,26.0,0.0,19.0
900,0.0,28.0,18.0,25.0,0.0,26.0,0.0,24.0,22.0,0.0,0.0,14.0,12.0,0.0
901,0.0,15.0,0.0,0.0,9.0,17.0,0.0,13.0,28.0,0.0,17.0,0.0,23.0,11.0
902,0.0,7.0,17.0,23.0,29.0,25.0,0.0,15.0,20.0,0.0,5.0,0.0,0.0,0.0
903,27.0,0.0,19.0,16.0,0.0,0.0,11.0,19.0,9.0,29.0,0.0,19.0,0.0,0.0
904,13.0,8.0,10.0,0.0,26.0,29.0,10.0,16.0,11.0,0.0,17.0,0.0,21.0,0.0
905,0.0,0.0,0.0,0.0,29.0,0.0,18.0,19.0,29.0,0.0,29.0,21.0,0.0,0.0
906,16.0,0.0,18.0,16.0,18.0,7.0,0.0,15.0,0.0,29.0,15.0,0.0,0.0,13.0
907,0.0,16.0,0.0,19.0,0.0,0.0,0.0,21.0,21.0,16.0,13.0,0.0,0.0,26.0
908,0.0,0.0,0.0,22.0,0.0,20.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
909,15.0,8.0,0.0,22.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
910,0.0,0.0,0.0,27.0,20.0,22.0,0.0,0.0,0.0,20.0,0.0,0.0,7.0,0.0
911,0.0,14.0,20.0,16.0,18.0,0.0,6.0,6.0,17.0,0.0,0.0,0.0,18.0,0.0
912,12.0,5.0,0.0,11.0,28.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0
913,11.0,16.0,16.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
914,13.0,0.0,23.0,0.0,0.0,12.0,0.0,22.0,0.0,18.0,0.0,24.0,9.0,0.0
915,0.0,27.0,12.0,23.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,16.0,7.0,27.0
916,0.0,0.0,0.0,0.0,26.0,13.0,12.0,0.0,11.0,0.0,25.0,17.0,0.0,0.0
917,0.0,0.0,24.0,16.0,0.0,23.0,0.0,21.0,0.0,0.0,0.0,25.0,29.0,17.0
918,22.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,25.0,0.0,7.0,0.0,0.0,7.0
919,0.0,15.0,24.0,10.0,22.0,0.0,25.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
920,29.0,0.0,0.0,27.0,18.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,23.0,5.0
921,0.0,0.0,27.0,23.0,0.0,18.0,0.0,19.0,0.0,28.0,0.0,0.0,10.0,29.0
922,0.0,27.0,0.0,8.0,6.0,0.0,28.0,0.0,0.0,0.0,21.0,0.0,25.0,12.0
923,16.0,0.0,0.0,10.0,13.0,5.0,0.0,27.0,22.0,0.0,0.0,0.0,15.0,0.0
924,0.0,22.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0
925,0.0,27.0,0.0,26.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,29.0,24.0,0.0
926,9.0,5.0,28.0,5.0,22.0,0.0,0.0,22.0,0.0,0.0,29.0,0.0,0.0,0.0
927,0.0,28.0,22.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
928,12.0,20.0,22.0,0.0,0.0,0.0,10.0,21.0,0.0,7.0,0.0,0.0,0.0,0.0
929,0.0,13.0,0.0,0.0,0.0,0.0,15.0,0.0,24.0,25.0,0.0,0.0,0.0,20.0
930,0.0,0.0,5.0,0.0,0.0,23.0,0.0,22.0,0.0,12.0,10.0,23.0,17.0,0.0
931,13.0,20.0,27.0,27.0,0.0,5.0,0.0,0.0,17.0,0.0,10.0,0.0,7.0,0.0
932,0.0,0.0,0.0,25.0,13.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,17.0
933,14.0,22.0,28.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,25.0,0.0,21.0,0.0
934,0.0,17.0,15.0,23.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
935,16.0,0.0,20.0,20.0,0.0,0.0,23.0,0.0,0.0,13.0,28.0,0.0,0.0,0.0
936,28.0,0.0,0.0,5.0,0.0,0.0,23.0,14.0,0.0,28.0,10.0,17.0,0.0,24.0
937,28.0,0.0,0.0,6.0,12.0,0.0,7.0,20.0,0.0,19.0,11.0,0.0,0.0,14.0
938,26.0,26.0,0.0,27.0,0.0,0.0,0.0,21.0,0.0,0.0,11.0,0.0,10.0,0.0
939,28.0,13.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
940,10.0,17.0,17.0,0.0,11.0,17.0,12.0,0.0,16.0,0.0,25.0,0.0,0.0,0.0
941,0.0,13.0,24.0,0.0,0.0,0.0,26.0,17.0,9.0,0.0,9.0,28.0,5.0,0.0
942,18.0,21.0,0.0,0.0,0.0,28.0,13.0,12.0,25.0,0.0,17.0,12.0,0.0,18.0
943,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,17.0,0.0,0.0,9.0
944,16.0,11.0,8.0,24.0,0.0,0.0,20.0,27.0,0.0,0.0,16.0,0.0,14.0,6.0
945,7.0,0.0,0.0,0.0,23.0,0.0,28.0,0.0,7.0,0.0,0.0,0.0,15.0,0.0
946,15.0,25.0,6.0,5.0,0.0,10.0,28.0,10.0,7.0,11.0,0.0,0.0,0.0,0.0
947,0.0,11.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,26.0,0.0,0.0,16.0
948,0.0,13.0,0.0,9.0,0.0,14.0,0.0,0.0,15.0,20.0,17.0,5.0,16.0,0.0
949,0.0,6.0,9.0,0.0,9.0,10.0,0.0,11.0,0.0,0.0,18.0,0.0,0.0,0.0
950,0.0,19.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,9.0,5.0,20.0,0.0
951,21.0,0.0,18.0,9.0,23.0,13.0,29.0,5.0,10.0,0.0,0.0,0.0,16.0,28.0
952,20.0,0.0,15.0,0.0,11.0,6.0,0.0,11.0,29.0,8.0,0.0,20.0,0.0,0.0
953,0.0,0.0,28.0,21.0,0.0,0.0,24.0,24.0,25.0,0.0,6.0,0.0,0.0,0.0
954,12.0,13.0,0.0,0.0,0.0,17.0,0.0,0.0,11.0,0.0,12.0,12.0,0.0,27.0
