,Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry,ID
680,19.0,0.0,28.0,0.0,0.0,13.0,5.0,26.0,26.0,12.0,22.0,0.0,22.0,0.0,1680
681,0.0,8.0,25.0,0.0,23.0,0.0,5.0,0.0,21.0,0.0,22.0,0.0,0.0,20.0,1681
682,13.0,0.0,0.0,0.0,0.0,0.0,29.0,19.0,8.0,0.0,16.0,0.0,17.0,18.0,1682
683,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,17.0,0.0,19.0,1683
684,7.0,11.0,12.0,0.0,0.0,21.0,0.0,9.0,0.0,0.0,0.0,18.0,13.0,29.0,1684
685,0.0,12.0,12.0,0.0,0.0,0.0,28.0,29.0,0.0,0.0,7.0,0.0,15.0,10.0,1685
686,0.0,12.0,26.0,15.0,0.0,0.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,1686
687,17.0,16.0,5.0,0.0,0.0,6.0,25.0,0.0,0.0,0.0,7.0,10.0,0.0,13.0,1687
688,21.0,0.0,0.0,0.0,15.0,0.0,19.0,0.0,28.0,0.0,7.0,0.0,12.0,0.0,1688
689,24.0,0.0,0.0,16.0,0.0,10.0,8.0,27.0,6.0,0.0,0.0,9.0,24.0,0.0,1689
690,0.0,0.0,14.0,10.0,0.0,0.0,0.0,22.0,26.0,17.0,0.0,18.0,0.0,23.0,1690
691,6.0,0.0,0.0,0.0,17.0,0.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1691
692,0.0,0.0,21.0,8.0,8.0,24.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,1692
693,7.0,0.0,19.0,19.0,0.0,24.0,0.0,0.0,0.0,0.0,9.0,24.0,22.0,0.0,1693
694,0.0,14.0,0.0,0.0,27.0,0.0,27.0,26.0,0.0,7.0,0.0,0.0,28.0,5.0,1694
695,21.0,29.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,20.0,18.0,27.0,0.0,0.0,1695
696,0.0,9.0,20.0,15.0,24.0,0.0,28.0,16.0,9.0,29.0,0.0,6.0,0.0,0.0,1696
697,26.0,0.0,0.0,0.0,23.0,19.0,18.0,0.0,0.0,21.0,5.0,0.0,27.0,14.0,1697
698,0.0,0.0,0.0,12.0,11.0,0.0,11.0,0.0,27.0,5.0,0.0,0.0,0.0,22.0,1698
699,0.0,13.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,19.0,0.0,24.0,24.0,1699
700,13.0,18.0,24.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,26.0,0.0,7.0,7.0,1700
701,0.0,0.0,0.0,7.0,0.0,0.0,0.0,26.0,0.0,22.0,14.0,0.0,0.0,16.0,1701
702,20.0,6.0,0.0,0.0,18.0,10.0,12.0,0.0,10.0,0.0,17.0,0.0,0.0,10.0,1702
703,0.0,0.0,7.0,0.0,7.0,16.0,14.0,28.0,0.0,12.0,19.0,14.0,23.0,22.0,1703
704,0.0,11.0,18.0,9.0,0.0,13.0,13.0,0.0,17.0,18.0,5.0,21.0,0.0,21.0,1704
705,0.0,0.0,7.0,0.0,0.0,14.0,27.0,0.0,0.0,0.0,0.0,0.0,19.0,9.0,1705
706,0.0,0.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1706
707,0.0,8.0,29.0,7.0,24.0,23.0,12.0,29.0,0.0,0.0,9.0,24.0,0.0,0.0,1707
708,0.0,0.0,20.0,26.0,25.0,0.0,0.0,17.0,22.0,13.0,27.0,22.0,9.0,27.0,1708
709,8.0,27.0,20.0,13.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,16.0,11.0,1709
710,0.0,0.0,0.0,0.0,0.0,19.0,0.0,7.0,29.0,0.0,29.0,29.0,16.0,0.0,1710
711,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,29.0,1711
712,18.0,22.0,5.0,7.0,10.0,15.0,0.0,10.0,23.0,15.0,0.0,14.0,22.0,0.0,1712
713,0.0,0.0,13.0,7.0,26.0,16.0,15.0,0.0,18.0,27.0,9.0,26.0,0.0,24.0,1713
714,23.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,18.0,0.0,0.0,1714
715,0.0,27.0,0.0,0.0,12.0,19.0,0.0,0.0,0.0,6.0,0.0,0.0,17.0,0.0,1715
716,17.0,20.0,0.0,5.0,0.0,0.0,18.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,1716
717,26.0,0.0,0.0,0.0,0.0,29.0,27.0,29.0,9.0,15.0,10.0,0.0,9.0,0.0,1717
718,10.0,23.0,0.0,12.0,14.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,15.0,26.0,1718
719,0.0,11.0,0.0,0.0,26.0,23.0,0.0,0.0,0.0,0.0,0.0,26.0,10.0,7.0,1719
720,0.0,14.0,16.0,0.0,0.0,0.0,7.0,0.0,25.0,0.0,14.0,21.0,22.0,11.0,1720
721,0.0,21.0,0.0,14.0,0.0,0.0,0.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,1721
722,0.0,0.0,9.0,0.0,0.0,18.0,6.0,0.0,0.0,0.0,19.0,25.0,24.0,29.0,1722
723,16.0,6.0,10.0,21.0,23.0,8.0,5.0,0.0,8.0,0.0,0.0,28.0,22.0,0.0,1723
724,0.0,0.0,0.0,0.0,18.0,9.0,0.0,18.0,0.0,28.0,0.0,23.0,0.0,13.0,1724
725,26.0,0.0,17.0,29.0,28.0,0.0,0.0,27.0,0.0,24.0,13.0,11.0,0.0,28.0,1725
726,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,9.0,18.0,0.0,13.0,0.0,1726
727,0.0,17.0,28.0,17.0,8.0,26.0,15.0,0.0,0.0,13.0,22.0,0.0,26.0,17.0,1727
728,0.0,11.0,13.0,0.0,0.0,17.0,19.0,0.0,0.0,24.0,21.0,24.0,12.0,0.0,1728
729,0.0,0.0,9.0,0.0,15.0,20.0,8.0,28.0,6.0,29.0,0.0,0.0,12.0,0.0,1729
730,0.0,24.0,0.0,9.0,29.0,0.0,7.0,18.0,15.0,0.0,0.0,0.0,17.0,0.0,1730
731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0,6.0,0.0,1731
732,28.0,28.0,5.0,14.0,0.0,23.0,24.0,27.0,27.0,0.0,0.0,18.0,17.0,6.0,1732
733,0.0,14.0,0.0,0.0,15.0,21.0,0.0,0.0,25.0,0.0,15.0,17.0,0.0,0.0,1733
734,0.0,0.0,21.0,11.0,13.0,0.0,11.0,29.0,19.0,0.0,6.0,0.0,28.0,5.0,1734
735,26.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,19.0,9.0,0.0,16.0,0.0,1735
736,16.0,11.0,0.0,0.0,16.0,0.0,0.0,0.0,22.0,0.0,16.0,0.0,6.0,6.0,1736
737,15.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,27.0,25.0,1737
738,22.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1738
739,17.0,27.0,15.0,0.0,16.0,14.0,23.0,0.0,0.0,0.0,5.0,9.0,7.0,0.0,1739
740,0.0,0.0,0.0,27.0,25.0,0.0,27.0,0.0,11.0,0.0,23.0,20.0,6.0,0.0,1740
741,0.0,28.0,9.0,0.0,18.0,21.0,0.0,0.0,20.0,14.0,8.0,0.0,20.0,7.0,1741
742,20.0,26.0,10.0,0.0,0.0,21.0,16.0,17.0,14.0,0.0,10.0,16.0,5.0,22.0,1742
743,0.0,0.0,0.0,16.0,6.0,13.0,0.0,0.0,27.0,0.0,0.0,0.0,12.0,16.0,1743
744,15.0,0.0,0.0,0.0,12.0,0.0,22.0,0.0,10.0,0.0,18.0,9.0,18.0,0.0,1744
745,9.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,29.0,0.0,0.0,0.0,0.0,9.0,1745
746,0.0,10.0,0.0,0.0,12.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1746
747,10.0,0.0,23.0,0.0,6.0,12.0,28.0,13.0,0.0,28.0,0.0,26.0,0.0,6.0,1747
748,11.0,0.0,0.0,29.0,0.0,0.0,23.0,9.0,0.0,26.0,0.0,0.0,0.0,24.0,1748
749,0.0,15.0,0.0,0.0,15.0,0.0,0.0,18.0,28.0,0.0,18.0,12.0,29.0,0.0,1749
750,0.0,9.0,22.0,0.0,28.0,6.0,19.0,0.0,0.0,0.0,15.0,5.0,0.0,7.0,1750
751,27.0,11.0,10.0,29.0,15.0,20.0,18.0,24.0,0.0,0.0,21.0,0.0,0.0,15.0,1751
752,23.0,0.0,0.0,25.0,0.0,23.0,0.0,0.0,11.0,27.0,7.0,0.0,18.0,0.0,1752
753,13.0,0.0,0.0,22.0,17.0,9.0,0.0,0.0,0.0,27.0,0.0,0.0,25.0,16.0,1753
754,23.0,0.0,7.0,16.0,0.0,14.0,11.0,22.0,0.0,0.0,9.0,0.0,0.0,0.0,1754
755,10.0,0.0,11.0,9.0,0.0,21.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,1755
756,0.0,0.0,0.0,29.0,0.0,22.0,0.0,0.0,29.0,22.0,9.0,0.0,29.0,19.0,1756
757,0.0,5.0,0.0,0.0,15.0,25.0,0.0,5.0,18.0,25.0,0.0,0.0,21.0,0.0,1757
758,24.0,29.0,19.0,0.0,21.0,20.0,0.0,23.0,10.0,0.0,26.0,0.0,0.0,0.0,1758
759,18.0,0.0,0.0,0.0,7.0,9.0,13.0,17.0,0.0,12.0,0.0,0.0,13.0,0.0,1759
760,0.0,25.0,0.0,24.0,0.0,12.0,29.0,29.0,13.0,11.0,0.0,19.0,0.0,0.0,1760
761,0.0,0.0,7.0,0.0,8.0,0.0,16.0,11.0,0.0,0.0,0.0,19.0,0.0,27.0,1761
762,0.0,5.0,9.0,7.0,0.0,9.0,0.0,15.0,0.0,23.0,0.0,16.0,0.0,23.0,1762
763,23.0,21.0,8.0,0.0,0.0,21.0,0.0,12.0,16.0,0.0,0.0,0.0,26.0,0.0,1763
764,0.0,0.0,11.0,0.0,0.0,12.0,0.0,20.0,0.0,16.0,0.0,0.0,23.0,0.0,1764
765,12.0,0.0,0.0,0.0,21.0,0.0,0.0,26.0,0.0,10.0,13.0,10.0,0.0,16.0,1765
766,0.0,16.0,0.0,0.0,13.0,22.0,0.0,18.0,0.0,10.0,0.0,7.0,0.0,12.0,1766
767,5.0,16.0,0.0,0.0,0.0,0.0,5.0,25.0,11.0,0.0,0.0,23.0,28.0,0.0,1767
768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,10.0,7.0,22.0,1768
769,0.0,11.0,12.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,28.0,0.0,1769
770,5.0,0.0,0.0,0.0,0.0,17.0,19.0,0.0,18.0,27.0,0.0,23.0,0.0,23.0,1770
771,29.0,14.0,0.0,0.0,0.0,8.0,0.0,16.0,0.0,0.0,5.0,14.0,0.0,9.0,1771
772,20.0,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,7.0,15.0,6.0,6.0,25.0,1772
773,0.0,0.0,0.0,11.0,18.0,6.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0,1773
774,18.0,19.0,0.0,12.0,0.0,0.0,0.0,0.0,14.0,0.0,29.0,0.0,29.0,19.0,1774
775,0.0,0.0,17.0,22.0,18.0,13.0,21.0,0.0,0.0,25.0,0.0,0.0,12.0,12.0,1775
776,0.0,6.0,5.0,0.0,29.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,17.0,21.0,1776
777,0.0,0.0,11.0,23.0,0.0,0.0,0.0,23.0,0.0,22.0,19.0,15.0,0.0,16.0,1777
778,0.0,0.0,0.0,0.0,0.0,8.0,11.0,16.0,0.0,15.0,21.0,0.0,0.0,26.0,1778
779,0.0,0.0,12.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1779
780,0.0,0.0,16.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0,0.0,1780
781,0.0,0.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,16.0,1781
782,0.0,22.0,0.0,0.0,27.0,0.0,20.0,13.0,15.0,9.0,26.0,0.0,0.0,0.0,1782
783,5.0,0.0,5.0,29.0,0.0,0.0,23.0,9.0,10.0,10.0,23.0,0.0,5.0,16.0,1783
784,21.0,0.0,28.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,27.0,0.0,0.0,17.0,1784
785,24.0,0.0,0.0,23.0,11.0,11.0,0.0,16.0,16.0,0.0,19.0,15.0,0.0,13.0,1785
786,0.0,0.0,0.0,5.0,10.0,0.0,0.0,13.0,17.0,26.0,23.0,22.0,0.0,0.0,1786
787,0.0,28.0,10.0,7.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,28.0,24.0,1787
788,14.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,28.0,0.0,0.0,1788
789,22.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,0.0,0.0,13.0,1789
790,8.0,20.0,10.0,14.0,0.0,0.0,29.0,7.0,0.0,0.0,0.0,8.0,18.0,27.0,1790
791,0.0,24.0,12.0,0.0,27.0,25.0,6.0,0.0,16.0,12.0,0.0,12.0,0.0,0.0,1791
792,0.0,0.0,22.0,0.0,8.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,14.0,0.0,1792
793,0.0,0.0,0.0,16.0,10.0,22.0,16.0,15.0,0.0,0.0,0.0,26.0,0.0,11.0,1793
794,8.0,5.0,0.0,9.0,23.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,7.0,1794
795,0.0,9.0,0.0,6.0,0.0,0.0,11.0,0.0,5.0,27.0,0.0,0.0,0.0,9.0,1795
796,0.0,0.0,0.0,0.0,5.0,5.0,24.0,14.0,10.0,0.0,5.0,9.0,8.0,0.0,1796
797,0.0,0.0,0.0,14.0,0.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,1797
798,16.0,13.0,6.0,23.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,26.0,28.0,0.0,1798
799,26.0,0.0,16.0,0.0,19.0,0.0,0.0,15.0,0.0,20.0,23.0,0.0,0.0,19.0,1799
800,0.0,0.0,8.0,13.0,0.0,14.0,29.0,0.0,11.0,7.0,0.0,9.0,0.0,0.0,1800
801,0.0,0.0,0.0,18.0,12.0,20.0,0.0,0.0,15.0,0.0,0.0,19.0,26.0,23.0,1801
802,25.0,5.0,7.0,9.0,13.0,26.0,11.0,0.0,8.0,28.0,0.0,26.0,0.0,6.0,1802
803,11.0,9.0,29.0,19.0,0.0,29.0,0.0,20.0,0.0,0.0,28.0,0.0,16.0,0.0,1803
804,0.0,13.0,13.0,0.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,27.0,1804
805,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,28.0,0.0,16.0,23.0,13.0,0.0,1805
806,0.0,23.0,8.0,0.0,10.0,6.0,20.0,25.0,0.0,25.0,7.0,19.0,0.0,0.0,1806
807,29.0,0.0,0.0,28.0,5.0,0.0,21.0,26.0,0.0,17.0,0.0,21.0,0.0,15.0,1807
808,0.0,0.0,0.0,11.0,16.0,11.0,0.0,0.0,18.0,27.0,0.0,26.0,7.0,14.0,1808
809,11.0,24.0,21.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,14.0,14.0,0.0,1809
810,19.0,0.0,5.0,24.0,0.0,0.0,10.0,7.0,5.0,0.0,20.0,0.0,0.0,26.0,1810
811,0.0,0.0,0.0,5.0,0.0,0.0,0.0,14.0,18.0,9.0,12.0,0.0,6.0,0.0,1811
812,17.0,18.0,21.0,14.0,0.0,6.0,0.0,0.0,17.0,16.0,22.0,17.0,18.0,8.0,1812
813,0.0,0.0,12.0,0.0,6.0,11.0,0.0,21.0,8.0,0.0,0.0,11.0,0.0,0.0,1813
814,0.0,14.0,0.0,13.0,22.0,25.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,10.0,1814
815,0.0,0.0,0.0,8.0,0.0,7.0,0.0,14.0,25.0,25.0,5.0,6.0,14.0,0.0,1815
816,0.0,0.0,5.0,5.0,0.0,13.0,0.0,5.0,8.0,0.0,25.0,0.0,0.0,28.0,1816
817,0.0,7.0,0.0,6.0,0.0,0.0,18.0,0.0,11.0,0.0,14.0,12.0,0.0,13.0,1817
818,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,27.0,16.0,29.0,13.0,0.0,8.0,1818
819,0.0,14.0,0.0,7.0,0.0,13.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,1819
820,23.0,0.0,0.0,0.0,0.0,21.0,0.0,23.0,0.0,0.0,14.0,0.0,13.0,26.0,1820
821,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,7.0,19.0,0.0,0.0,24.0,14.0,1821
822,11.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,9.0,0.0,27.0,0.0,14.0,22.0,1822
823,11.0,0.0,14.0,16.0,16.0,0.0,17.0,12.0,15.0,0.0,0.0,17.0,0.0,0.0,1823
824,0.0,0.0,0.0,13.0,0.0,0.0,12.0,0.0,17.0,0.0,0.0,0.0,0.0,16.0,1824
825,0.0,24.0,0.0,18.0,0.0,0.0,25.0,25.0,11.0,25.0,8.0,0.0,20.0,0.0,1825
826,0.0,27.0,0.0,0.0,0.0,0.0,22.0,0.0,23.0,0.0,0.0,0.0,20.0,0.0,1826
827,0.0,12.0,19.0,17.0,16.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,24.0,1827
828,0.0,0.0,18.0,25.0,20.0,0.0,0.0,13.0,0.0,6.0,22.0,0.0,0.0,15.0,1828
829,5.0,19.0,27.0,0.0,0.0,0.0,0.0,16.0,27.0,10.0,14.0,25.0,14.0,29.0,1829
830,0.0,0.0,12.0,18.0,21.0,0.0,6.0,0.0,0.0,0.0,21.0,12.0,24.0,0.0,1830
831,0.0,0.0,0.0,0.0,24.0,17.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,1831
832,23.0,5.0,0.0,0.0,13.0,6.0,23.0,0.0,16.0,14.0,0.0,0.0,0.0,15.0,1832
833,19.0,11.0,0.0,14.0,0.0,0.0,0.0,0.0,17.0,11.0,7.0,8.0,0.0,14.0,1833
834,19.0,0.0,9.0,27.0,5.0,0.0,20.0,0.0,26.0,12.0,0.0,5.0,28.0,0.0,1834
835,20.0,10.0,0.0,29.0,23.0,8.0,13.0,0.0,0.0,7.0,5.0,24.0,25.0,29.0,1835
836,0.0,0.0,0.0,7.0,26.0,0.0,0.0,11.0,11.0,7.0,0.0,15.0,0.0,0.0,1836
837,9.0,6.0,16.0,7.0,0.0,0.0,0.0,26.0,7.0,0.0,27.0,0.0,0.0,15.0,1837
838,0.0,27.0,0.0,17.0,12.0,0.0,0.0,25.0,26.0,18.0,22.0,12.0,0.0,0.0,1838
839,0.0,0.0,0.0,11.0,8.0,16.0,0.0,0.0,16.0,12.0,0.0,11.0,24.0,29.0,1839
840,0.0,12.0,20.0,24.0,21.0,6.0,0.0,0.0,0.0,0.0,15.0,18.0,0.0,7.0,1840
841,12.0,25.0,0.0,0.0,13.0,0.0,6.0,0.0,16.0,27.0,19.0,0.0,0.0,0.0,1841
842,16.0,29.0,25.0,26.0,11.0,21.0,0.0,29.0,7.0,0.0,10.0,0.0,11.0,16.0,1842
843,0.0,13.0,9.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,13.0,1843
844,13.0,0.0,6.0,12.0,0.0,28.0,0.0,0.0,7.0,0.0,7.0,10.0,0.0,29.0,1844
845,23.0,19.0,0.0,20.0,22.0,0.0,0.0,10.0,23.0,0.0,0.0,8.0,0.0,16.0,1845
846,0.0,25.0,9.0,13.0,0.0,0.0,0.0,19.0,12.0,20.0,0.0,27.0,0.0,11.0,1846
847,27.0,23.0,29.0,0.0,0.0,11.0,0.0,14.0,0.0,18.0,8.0,15.0,0.0,18.0,1847
848,0.0,0.0,0.0,0.0,9.0,11.0,24.0,11.0,7.0,0.0,29.0,0.0,0.0,18.0,1848
849,0.0,0.0,0.0,12.0,16.0,22.0,0.0,0.0,27.0,17.0,0.0,0.0,6.0,16.0,1849
850,18.0,0.0,0.0,28.0,0.0,10.0,28.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1850
851,0.0,12.0,7.0,0.0,29.0,17.0,10.0,29.0,0.0,27.0,5.0,0.0,15.0,7.0,1851
852,18.0,26.0,8.0,14.0,0.0,15.0,14.0,0.0,0.0,7.0,11.0,18.0,11.0,21.0,1852
853,26.0,16.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,1853
854,0.0,22.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,22.0,1854
855,28.0,0.0,25.0,16.0,0.0,19.0,28.0,11.0,20.0,0.0,19.0,0.0,21.0,23.0,1855
856,0.0,17.0,26.0,0.0,0.0,0.0,14.0,0.0,0.0,28.0,15.0,0.0,20.0,0.0,1856
857,8.0,0.0,14.0,9.0,0.0,15.0,18.0,0.0,17.0,26.0,0.0,0.0,0.0,0.0,1857
858,18.0,0.0,0.0,0.0,18.0,8.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1858
859,26.0,13.0,27.0,0.0,20.0,19.0,0.0,8.0,8.0,0.0,26.0,6.0,0.0,0.0,1859
860,0.0,18.0,0.0,11.0,0.0,0.0,14.0,0.0,26.0,15.0,0.0,14.0,27.0,0.0,1860
861,29.0,0.0,0.0,6.0,0.0,13.0,25.0,0.0,14.0,25.0,0.0,0.0,0.0,21.0,1861
862,16.0,20.0,0.0,12.0,20.0,6.0,0.0,27.0,0.0,0.0,26.0,0.0,27.0,8.0,1862
863,0.0,27.0,0.0,7.0,0.0,0.0,0.0,0.0,28.0,0.0,5.0,0.0,9.0,19.0,1863
864,10.0,8.0,0.0,12.0,0.0,21.0,16.0,0.0,28.0,0.0,0.0,0.0,0.0,18.0,1864
865,22.0,6.0,14.0,22.0,17.0,0.0,0.0,20.0,18.0,13.0,17.0,0.0,0.0,0.0,1865
866,0.0,0.0,0.0,24.0,9.0,16.0,7.0,0.0,23.0,6.0,0.0,14.0,9.0,0.0,1866
867,0.0,29.0,24.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,0.0,0.0,6.0,12.0,1867
868,27.0,6.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,12.0,18.0,11.0,0.0,23.0,1868
869,27.0,14.0,8.0,9.0,9.0,0.0,0.0,25.0,0.0,7.0,5.0,0.0,17.0,18.0,1869
870,0.0,0.0,0.0,13.0,0.0,5.0,28.0,9.0,8.0,17.0,26.0,0.0,0.0,0.0,1870
871,20.0,0.0,0.0,0.0,0.0,28.0,22.0,0.0,16.0,21.0,0.0,0.0,11.0,24.0,1871
872,19.0,0.0,0.0,0.0,24.0,18.0,0.0,0.0,0.0,0.0,9.0,24.0,29.0,14.0,1872
873,0.0,0.0,6.0,26.0,0.0,0.0,24.0,23.0,15.0,24.0,0.0,6.0,0.0,17.0,1873
874,7.0,0.0,28.0,0.0,21.0,6.0,18.0,6.0,22.0,12.0,0.0,0.0,0.0,0.0,1874
875,20.0,17.0,18.0,0.0,0.0,0.0,13.0,28.0,7.0,0.0,0.0,16.0,7.0,22.0,1875
876,0.0,0.0,24.0,0.0,0.0,24.0,5.0,28.0,0.0,5.0,0.0,0.0,0.0,9.0,1876
877,28.0,23.0,7.0,26.0,0.0,0.0,0.0,26.0,8.0,0.0,9.0,0.0,0.0,0.0,1877
878,11.0,0.0,15.0,0.0,8.0,0.0,0.0,0.0,25.0,14.0,0.0,6.0,18.0,27.0,1878
879,8.0,0.0,10.0,0.0,12.0,11.0,29.0,18.0,5.0,19.0,0.0,0.0,27.0,0.0,1879
880,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,8.0,0.0,0.0,1880
881,12.0,0.0,0.0,0.0,29.0,0.0,22.0,0.0,24.0,0.0,0.0,12.0,10.0,10.0,1881
882,9.0,23.0,0.0,24.0,18.0,10.0,0.0,11.0,19.0,25.0,0.0,8.0,8.0,29.0,1882
883,0.0,0.0,0.0,0.0,11.0,23.0,0.0,0.0,25.0,9.0,0.0,0.0,0.0,0.0,1883
884,26.0,23.0,17.0,0.0,26.0,0.0,0.0,0.0,0.0,14.0,25.0,17.0,24.0,0.0,1884
885,5.0,0.0,0.0,12.0,9.0,27.0,19.0,28.0,0.0,0.0,11.0,15.0,29.0,20.0,1885
886,14.0,0.0,23.0,0.0,5.0,0.0,14.0,28.0,25.0,19.0,0.0,27.0,12.0,0.0,1886
887,0.0,10.0,28.0,9.0,0.0,10.0,28.0,17.0,0.0,0.0,20.0,28.0,25.0,10.0,1887
888,0.0,6.0,18.0,0.0,0.0,7.0,21.0,17.0,28.0,14.0,0.0,13.0,0.0,0.0,1888
889,0.0,0.0,7.0,0.0,0.0,12.0,24.0,19.0,21.0,0.0,21.0,0.0,10.0,0.0,1889
890,0.0,0.0,20.0,29.0,0.0,8.0,12.0,0.0,11.0,5.0,10.0,0.0,15.0,0.0,1890
891,9.0,0.0,6.0,23.0,22.0,7.0,0.0,17.0,0.0,0.0,0.0,7.0,0.0,0.0,1891
892,27.0,0.0,22.0,12.0,9.0,13.0,27.0,0.0,0.0,0.0,18.0,0.0,0.0,25.0,1892
893,17.0,8.0,0.0,0.0,9.0,20.0,24.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1893
894,21.0,0.0,0.0,0.0,23.0,0.0,5.0,0.0,0.0,25.0,0.0,23.0,0.0,8.0,1894
895,0.0,17.0,22.0,0.0,5.0,19.0,0.0,23.0,13.0,21.0,0.0,21.0,17.0,14.0,1895
896,0.0,28.0,17.0,7.0,0.0,24.0,15.0,0.0,0.0,19.0,11.0,12.0,22.0,25.0,1896
897,0.0,0.0,0.0,13.0,0.0,16.0,0.0,0.0,11.0,11.0,19.0,0.0,13.0,0.0,1897
898,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,0.0,29.0,1898
899,0.0,17.0,24.0,11.0,0.0,0.0,28.0,17.0,18.0,8.0,15.0,26.0,0.0,19.0,1899
900,0.0,28.0,18.0,25.0,0.0,26.0,0.0,24.0,22.0,0.0,0.0,14.0,12.0,0.0,1900
901,0.0,15.0,0.0,0.0,9.0,17.0,0.0,13.0,28.0,0.0,17.0,0.0,23.0,11.0,1901
902,0.0,7.0,17.0,23.0,29.0,25.0,0.0,15.0,20.0,0.0,5.0,0.0,0.0,0.0,1902
903,27.0,0.0,19.0,16.0,0.0,0.0,11.0,19.0,9.0,29.0,0.0,19.0,0.0,0.0,1903
904,13.0,8.0,10.0,0.0,26.0,29.0,10.0,16.0,11.0,0.0,17.0,0.0,21.0,0.0,1904
905,0.0,0.0,0.0,0.0,29.0,0.0,18.0,19.0,29.0,0.0,29.0,21.0,0.0,0.0,1905
906,16.0,0.0,18.0,16.0,18.0,7.0,0.0,15.0,0.0,29.0,15.0,0.0,0.0,13.0,1906
